"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:3h9XWvjgikKRXXpSCWT1gp","Fırtınalar","spotify:artist:5AboYJAlMb9FGadTTDKRoN","Ebru Gündeş","spotify:album:1tnlwu8SmyKxU2LkgwDNMT","Ben Daha Büyümedim","spotify:artist:5AboYJAlMb9FGadTTDKRoN","Ebru Gündeş","1995-03-16","https://i.scdn.co/image/ab67616d0000b2737d182dd74e7bcdb66252fe91","1","2","264600","https://p.scdn.co/mp3-preview/f578690e8d210c2e1d74cdd20e26a5a40b083441?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","TR8571000706","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0dtIwQGTANCNpMVP1qrXM1","Sor","spotify:artist:7BJjzi0JHyDHAsmVe21dGa","Serdar Ortaç","spotify:album:0wJbxaUr4FeCXU0gi4kcVa","Mesafe","spotify:artist:7BJjzi0JHyDHAsmVe21dGa","Serdar Ortaç","2006-04-25","https://i.scdn.co/image/ab67616d0000b2736ec24cd9406bdeee20a36a4f","1","1","235213","https://p.scdn.co/mp3-preview/c6e7d55dd232ace9eb6418c1ad16ce7bac95ebc6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","TR0070600011","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:58dGRQrNmAJeRMFuguUbvD","Go Down Deh (feat. Shaggy and Sean Paul)","spotify:artist:0wEvWMQRqaXcgnrZv6KtyL, spotify:artist:5EvFsr3kj42KNv97ZEnqij, spotify:artist:3Isy6kedDrgPYoTS1dazA9","Spice, Shaggy, Sean Paul","spotify:album:7pKLvzqcLuNx96e59VFREP","10","spotify:artist:0wEvWMQRqaXcgnrZv6KtyL","Spice","2021-08-06","https://i.scdn.co/image/ab67616d0000b2731443548e9f0e97cca50f749c","1","3","154151","https://p.scdn.co/mp3-preview/ccc41f7414af44222629120fdd4112f037749037?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","USVPR2100046","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0DJDDTRaX2uQVPJBRjcjsF","16 Shots","spotify:artist:2ExGrw6XpbtUAJHTLtUXUD","Stefflon Don","spotify:album:0GU9HTZM4UMFAdyrYob9WP","Real Ting Mixtape","spotify:artist:2ExGrw6XpbtUAJHTLtUXUD","Stefflon Don","2016-12-16","https://i.scdn.co/image/ab67616d0000b2737ecc15a12ad9fa380bb99b36","1","7","224727","https://p.scdn.co/mp3-preview/eec31344fbd53f017cc664cf8907e4b3d76b6e66?cid=9950ac751e34487dbbe027c4fd7f8e99","true","58","US23A1500365","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1lr5prHQn7Q766Ix6eGRKK","Freed from Desire (feat. Indiiana)","spotify:artist:3nmaO18tcMzfrrR7sdJHnH, spotify:artist:6oHCxanXnGoT4ntOtXwsWX","Drenchill, Indiiana","spotify:album:3zc3R5pVjF0r81hJc7gpBQ","Freed from Desire (feat. Indiiana)","spotify:artist:3nmaO18tcMzfrrR7sdJHnH, spotify:artist:6oHCxanXnGoT4ntOtXwsWX","Drenchill, Indiiana","2018-11-09","https://i.scdn.co/image/ab67616d0000b2738aff128278ab461897fd75bb","1","1","161453","https://p.scdn.co/mp3-preview/2340423931f65cc5b7af7bf2332c5f5e077bf9c4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","DEMA61800740","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1LLew0Q24EfhVRgHllvuf5","Çakmak Çakmak","spotify:artist:2IiSMrjpXiteqhISWXkdUG, spotify:artist:2yMN0IP20GOaN6q0p0zL5k","Sibel Can, Tarkan","spotify:album:3crwdW8zGlirHjsPvBV7Tq","Akşam Sefası","spotify:artist:2IiSMrjpXiteqhISWXkdUG","Sibel Can","2007-06-14","https://i.scdn.co/image/ab67616d0000b2733f0739f1baed67b87341cbb9","1","1","252520","https://p.scdn.co/mp3-preview/fec798dd6825aa0eed08b674a2933351648acc91?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","TR0070700061","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4WtCKM99pYcl8pOAZI8Dbu","Ben Aptal mıyım","spotify:artist:1PpRPZXSS5ka7m5NW2TO7q","Nil Karaibrahimgil","spotify:album:2HYPBl4uMgym3HqkGexAuH","Nil FM","spotify:artist:1PpRPZXSS5ka7m5NW2TO7q","Nil Karaibrahimgil","2004-01-22","https://i.scdn.co/image/ab67616d0000b273a6efafd6e031ec3b3c6a3599","1","8","194946","https://p.scdn.co/mp3-preview/fe634d33d5e22a7d3c33de2157ad91744e079362?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","TRA160400007","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1esZgaqm0YKN87CIP3orJ3","Rampampam","spotify:artist:5T0j6On1EthT2QVNXh8vqc","Minelli","spotify:album:2T8Pt4GzZ0CgaFeEugC1Zj","Rampampam","spotify:artist:5T0j6On1EthT2QVNXh8vqc","Minelli","2021-06-18","https://i.scdn.co/image/ab67616d0000b273a57204101e902c8ef5f6d61e","1","1","200211","https://p.scdn.co/mp3-preview/700dad061261efadd9fb0a7eb002f04872ab7e49?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","ROGRA2101471","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:38SZCSmXZJDoaEf0YjQQv6","Ölüyorum","spotify:artist:3hzijSzD6IwOV4SY2SiWQp","Hayko Cepkin","spotify:album:3M2ZvUUgry330fwhb66N8z","Tanışma Bitti","spotify:artist:3hzijSzD6IwOV4SY2SiWQp","Hayko Cepkin","2007-05-22","https://i.scdn.co/image/ab67616d0000b27326487cf0d65e180fdb4de36d","1","11","221253","https://p.scdn.co/mp3-preview/e65a2604dce982e57eddf8f4182780236d63d063?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","TRAAA0700012","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4obMuJXFa9APNiFtlQHFBh","Tokyo","spotify:artist:00OLN5o0Ba1W6KkjRi5jWd, spotify:artist:5P4P6G0pubLi65R3zRnSCf","Dwin, Kush Kush","spotify:album:3vTD4MwDGe43XjKk0eNCNg","Tokyo","spotify:artist:00OLN5o0Ba1W6KkjRi5jWd, spotify:artist:5P4P6G0pubLi65R3zRnSCf","Dwin, Kush Kush","2020-11-13","https://i.scdn.co/image/ab67616d0000b273348349ed62f199d5a51c0dce","1","1","132890","https://p.scdn.co/mp3-preview/aabe2a516ccc1fd5f78848349783445b54fcdf82?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","DEXO42028110","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7859Rvo6wXeImidBRL2dUZ","Padişah","spotify:artist:2IiSMrjpXiteqhISWXkdUG","Sibel Can","spotify:album:0cPDRCMFqgs0CFVaUyxCGt","Bu Devirde","spotify:artist:2IiSMrjpXiteqhISWXkdUG","Sibel Can","1997-06-23","https://i.scdn.co/image/ab67616d0000b27378978050aa78ce05fac4c36c","1","1","232160","https://p.scdn.co/mp3-preview/e0cfd0d3002d61293097bca875edd9eddd24cf0a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","TR8571002078","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7MrNIhgWoKht75AxhM0QlP","Remedy","spotify:artist:0YFn3NxI5ooU7IhGvRB5Yg, spotify:artist:3nmaO18tcMzfrrR7sdJHnH","Nora & Chris, Drenchill","spotify:album:13wCTAFQmBT53bMTK7R4oA","Remedy","spotify:artist:0YFn3NxI5ooU7IhGvRB5Yg, spotify:artist:3nmaO18tcMzfrrR7sdJHnH","Nora & Chris, Drenchill","2021-02-05","https://i.scdn.co/image/ab67616d0000b2732196600e7c6fbf3babc39c2e","1","1","149000","https://p.scdn.co/mp3-preview/dee7a82472aeb6893c853174bd082e2754fda586?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","DEMA61902480","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:154DPZSqgJ958y0d33MfPi","Afili Yalnızlık","spotify:artist:66vIaZFb8okZH0npc4eQ5q","emre aydın","spotify:album:0O9W5cdFwjgTOdBM1eH2zP","Afili Yalnızlık","spotify:artist:66vIaZFb8okZH0npc4eQ5q","emre aydın","2006-10-24","https://i.scdn.co/image/ab67616d0000b2738126564e2aa884a72e57f1ab","1","1","274106","https://p.scdn.co/mp3-preview/ddbdca9b565ad5c50ce96f33246889a474ec8278?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","TRA160600001","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7fZBQnc0zXwVybgCIrQQil","Belly Dancer","spotify:artist:5rGrDvrLOV2VV8SCFVGWlj, spotify:artist:0Upxnyh9nIUNSOmNE8WF4R","Imanbek, BYOR","spotify:album:2npvQTpyjLtapBWTNTNlqn","Belly Dancer","spotify:artist:5rGrDvrLOV2VV8SCFVGWlj, spotify:artist:0Upxnyh9nIUNSOmNE8WF4R","Imanbek, BYOR","2022-02-18","https://i.scdn.co/image/ab67616d0000b273d7bdea3b1f6d05877fb48f38","1","1","151475","https://p.scdn.co/mp3-preview/e841a3a79214e1c7e71b1ca26e0d1fdf24938c05?cid=9950ac751e34487dbbe027c4fd7f8e99","false","83","NLZ542200165","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7tbD2Rl5Rxs7836NFZBQxM","Birtanem - Night Club Mix","spotify:artist:50AOA3aPd6tc928KEYaljF","Yaşar","spotify:album:07yiI9ScrZV7DXiObRz6Sp","Divane","spotify:artist:50AOA3aPd6tc928KEYaljF","Yaşar","1996","https://i.scdn.co/image/ab67616d0000b273d6652ff2755bedbda0914b35","1","6","202120","https://p.scdn.co/mp3-preview/a80ac93cb8a26496a106dc592d909b09ffe00617?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","TR2240596106","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:01LN6vYm8nI8vJGMiQu8gc","Böyle Ayrılık Olmaz","spotify:artist:1QZYklqR55tZ6b5mK4LD41","Kolpa","spotify:album:0rhMtScbjN0xonZ3yyUoQG","Yatağın Soğuk Tarafı","spotify:artist:1QZYklqR55tZ6b5mK4LD41","Kolpa","2011","https://i.scdn.co/image/ab67616d0000b273fbef8a75691794dd500b4a98","1","8","215806","https://p.scdn.co/mp3-preview/b5fad20081a59bc232cc406cf1a75b8ba94174ab?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","TR0441005301","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6JyMiVVXptfohf6S2zaAXv","Cennet","spotify:artist:5AboYJAlMb9FGadTTDKRoN","Ebru Gündeş","spotify:album:1vR42YBkOGkAk7eVHwH6Zh","Âşık","spotify:artist:5AboYJAlMb9FGadTTDKRoN","Ebru Gündeş","2019-01-31","https://i.scdn.co/image/ab67616d0000b27394f863c41c8c2f8c00e6432f","1","10","213073","https://p.scdn.co/mp3-preview/a03cb2a7fba70d600d5d63bdffc8f4f83151c9ce?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","TRBLG1800010","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3e8mKYPfjTv3CZ7f5NRuIs","Şıkır Şıkır","spotify:artist:6hypPYDPSsgioRRfBXve38, spotify:artist:0mkH5jj3goQ51JtPKVodTo","Gülben Ergen, Mustafa Sandal","spotify:album:0QeVXuo6m1monAmcW2RnG3","Hayat Bi Gün...","spotify:artist:6hypPYDPSsgioRRfBXve38","Gülben Ergen","2011-08-11","https://i.scdn.co/image/ab67616d0000b273ed8489855b4ef44a1aa23c05","1","9","220473","https://p.scdn.co/mp3-preview/24591419ac9423bf96a63fa8f260cf53fcfc4c11?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","TR0221103282","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:27sRogaIuUA9UteLoPcEDw","Istanbul","spotify:artist:3JAjt6oAXVTMvCYHsc0tIC","Pamela","spotify:album:6kxmVD6n3fBihLqza974Ta","Sehir Rehberi","spotify:artist:3JAjt6oAXVTMvCYHsc0tIC","Pamela","2004-11-23","https://i.scdn.co/image/ab67616d0000b273f25d9be000eea220144cb93a","1","2","252333","https://p.scdn.co/mp3-preview/e18775716dd340e8aeec73d6fe6ef3b7162db084?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","TRA160400061","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6dDHqJjTWOmWaAutbEpiwT","Şanıma İnanma","spotify:artist:64d1rUxfizSAOE9UbMnUZd","Sezen Aksu","spotify:album:1smWtLb75FHp95xJgBA5sa","Bahane","spotify:artist:64d1rUxfizSAOE9UbMnUZd","Sezen Aksu","2005-02-10","https://i.scdn.co/image/ab67616d0000b2738088410769434e7e0b64ac05","1","9","235773","https://p.scdn.co/mp3-preview/649dee5b72ee7d9b4f0d8b8754efaaed985877e6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","TR0010501457","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:09XOVDSIbBxBf6Kr1vGnHf","Neyim Var Ki (feat. Sagopa K)","spotify:artist:28Qbi9jTj2eej21P2mImZI","Ceza","spotify:album:2rXqr1wMTX1ULlszIUT1lr","Rapstar","spotify:artist:28Qbi9jTj2eej21P2mImZI","Ceza","2004-07-01","https://i.scdn.co/image/ab67616d0000b2732a07bf1912730d354453a4ca","1","12","206693","https://p.scdn.co/mp3-preview/d6ce83113f07baf3bded22e72ce99e66302051e3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","TR0640600088","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0gn93i7HJt0calph67R5Wu","WTF (feat. Amber Van Day)","spotify:artist:5PlfkPxwCpRRWQJBxCa0By, spotify:artist:6NFRBhq9SmNn1FAiRs9AEf","HUGEL, Amber Van Day","spotify:album:6S7cBAToQ2mje6G1r2AKWS","WTF (feat. Amber Van Day)","spotify:artist:5PlfkPxwCpRRWQJBxCa0By, spotify:artist:6NFRBhq9SmNn1FAiRs9AEf","HUGEL, Amber Van Day","2018-11-30","https://i.scdn.co/image/ab67616d0000b2737906aea23909ce4932ceae2a","1","1","160686","https://p.scdn.co/mp3-preview/fb212e3152ba59652d6b9d710fda00a05b1b9d16?cid=9950ac751e34487dbbe027c4fd7f8e99","true","66","DEA621801857","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:23KCKQJ6FqCEW6bCi5J6bT","Hadi Çal","spotify:artist:7A6T0nTpXnPXDUGM1yEjEj","Derya Uluğ","spotify:album:4f6waNCGENUspZtUpTpZKa","Hadi Çal","spotify:artist:7A6T0nTpXnPXDUGM1yEjEj","Derya Uluğ","2022-04-22","https://i.scdn.co/image/ab67616d0000b273faeaadce229132886f00ee7e","1","1","156206","https://p.scdn.co/mp3-preview/c2e34d91c9babe9535e24e74f9f707954320cc47?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","TRAOJ2200005","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6I9VzXrHxO9rA9A5euc8Ak","Toxic","spotify:artist:26dSoYclwsYLMAKD3tpOr4","Britney Spears","spotify:album:0z7pVBGOD7HCIB7S8eLkLI","In The Zone","spotify:artist:26dSoYclwsYLMAKD3tpOr4","Britney Spears","2003-11-13","https://i.scdn.co/image/ab67616d0000b273efc6988972cb04105f002cd4","1","6","198800","https://p.scdn.co/mp3-preview/6de2791f84c1d637a0e24734b6df3997cc742da4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","86","USJI10301005","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5R62yrYVMRZExYqxoPnQMn","Be Adam","spotify:artist:1F2v33FQTavJyaD7ZsyhdA","Gülşen","spotify:album:7eBVbINGumuJf9wYY55I18","Be Adam","spotify:artist:1F2v33FQTavJyaD7ZsyhdA","Gülşen","1996-07-11","https://i.scdn.co/image/ab67616d0000b273318b9f5934c2f40343ca97c3","1","1","207666","https://p.scdn.co/mp3-preview/ceeb409c9d6e1a04fa7e714cce3e5cae3e033857?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","TR0531202974","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5I0g6XeCs2OnI1oOCvkTge","Step By Step","spotify:artist:5aWQFWWhzp922qrrJIAwUY, spotify:artist:6xqmiKO95KxwEiz8BQQauZ, spotify:artist:1aAW5k56ulsXw0ZEm6PpOS","Sleepy Chows, Antomage, Bromage","spotify:album:4eKMUXCmefHrBpS8AfPEHE","Step By Step","spotify:artist:5aWQFWWhzp922qrrJIAwUY, spotify:artist:6xqmiKO95KxwEiz8BQQauZ, spotify:artist:1aAW5k56ulsXw0ZEm6PpOS","Sleepy Chows, Antomage, Bromage","2021-03-05","https://i.scdn.co/image/ab67616d0000b2738c46036a54ce24703da097cc","1","1","136500","https://p.scdn.co/mp3-preview/2db920af2e4ad4b1c57998fbb08230e8a0ada94d?cid=9950ac751e34487dbbe027c4fd7f8e99","true","44","NLT2H2100224","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5ZduaRci3iNUiDfJbBfAaf","Give It To Me - Full Vocal Mix","spotify:artist:21dVknSLCsK37cWozWDZZS","Matt Sassari","spotify:album:1jbRY71konakrKvDUiW7Rp","Give It To Me (Full Vocal Mix)","spotify:artist:21dVknSLCsK37cWozWDZZS","Matt Sassari","2021-10-22","https://i.scdn.co/image/ab67616d0000b2736a1e9d7201b74142e2d47b69","1","1","102860","https://p.scdn.co/mp3-preview/50081928cfabde0d63a4d78f893542711259652d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","86","GBHAD2102631","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0d4rto68XJzcTTzFQQ54eS","Kafam Senden Bile Güzel","spotify:artist:1QZYklqR55tZ6b5mK4LD41","Kolpa","spotify:album:0J7uTqnsTskpVptOCbCx4z","Aşk Ve Hayat Hakkında","spotify:artist:1QZYklqR55tZ6b5mK4LD41","Kolpa","2014-01-10","https://i.scdn.co/image/ab67616d0000b273fc589aba546107329ad69c3b","1","7","204509","https://p.scdn.co/mp3-preview/2ed16ea0373070569a6d4e30c25c2c14c7e38d7e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","TR0441313207","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:78qd8dvwea0Gosb6Fe6j3k","Boss Bitch","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","spotify:album:4pmyFpGicLLIgNPc1TQXKc","Boss Bitch","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","2020-01-23","https://i.scdn.co/image/ab67616d0000b27310356a0e81371e6644cb1371","1","1","134239","https://p.scdn.co/mp3-preview/5703175744792dd4ac2353a2d2599d1d458a02b8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","80","USAT21907355","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0k2GOhqsrxDTAbFFSdNJjT","Temperature","spotify:artist:3Isy6kedDrgPYoTS1dazA9","Sean Paul","spotify:album:32Bu3ETQhR1PFCj3ndDlYf","The Trinity","spotify:artist:3Isy6kedDrgPYoTS1dazA9","Sean Paul","2005-09-26","https://i.scdn.co/image/ab67616d0000b27369ba684e533706bafe248ef3","1","11","218573","https://p.scdn.co/mp3-preview/fd0b2beda757e9b8dcaf04e71c1d6cada0659765?cid=9950ac751e34487dbbe027c4fd7f8e99","false","83","USAT20505520","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6E90gq0KO6FYZVOXx8kCcC","Astronaut In The Ocean","spotify:artist:1uU7g3DNSbsu0QjSEqZtEd","Masked Wolf","spotify:album:6qNMYsx5OUFDXWAoct9Pge","Astronomical","spotify:artist:1uU7g3DNSbsu0QjSEqZtEd","Masked Wolf","2021-09-10","https://i.scdn.co/image/ab67616d0000b273580a07f13ece1bd30d37bd80","1","17","132780","https://p.scdn.co/mp3-preview/e89e477c2467c477031561ff801c055c5777de4f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","72","USAT22100017","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5pqH6aEfTKoFCr7IE6urm3","Mamma Mia (feat. Amber Van Day)","spotify:artist:5PlfkPxwCpRRWQJBxCa0By, spotify:artist:6NFRBhq9SmNn1FAiRs9AEf","HUGEL, Amber Van Day","spotify:album:1p2RB74tfWtjWVMu9OCAlZ","Mamma Mia (feat. Amber Van Day)","spotify:artist:5PlfkPxwCpRRWQJBxCa0By, spotify:artist:6NFRBhq9SmNn1FAiRs9AEf","HUGEL, Amber Van Day","2019-04-19","https://i.scdn.co/image/ab67616d0000b2737b0a4d8f6c15118ac8b3c80d","1","1","122009","https://p.scdn.co/mp3-preview/971afe776d9871162b346c898bd7f3f4bbd4fbaa?cid=9950ac751e34487dbbe027c4fd7f8e99","true","61","DEA621900257","spotify:user:","1970-01-01T00:00:00Z"
