"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:5T6dWZIl0ePMxWUzKQbhji","Forgive Me","spotify:artist:586uxXMyD5ObPuzjtrzO1Q, spotify:artist:3t8WiyalpvnB9AObcMufiE","Sofi Tukker, Mahmut Orhan","spotify:album:1u54eF07irCSSssyDG67R2","WET TENNIS","spotify:artist:586uxXMyD5ObPuzjtrzO1Q","Sofi Tukker","2022-04-29","https://i.scdn.co/image/ab67616d0000b273035ef25cd05ffba3078e7027","1","4","225437","https://p.scdn.co/mp3-preview/44beed259ff71ba846f533634178eb6e85fe7691?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","QM37X2100014","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6qLGmqg7yfTVotHvxVClZ8","Yerli Plaka","spotify:artist:28Qbi9jTj2eej21P2mImZI","Ceza","spotify:album:10CwjWqsjmBVbs1eOHcFz5","Yerli Plaka","spotify:artist:28Qbi9jTj2eej21P2mImZI","Ceza","2007-02-13","https://i.scdn.co/image/ab67616d0000b2734a7f13cd6d9d7d1ab9bfda35","1","2","274693","https://p.scdn.co/mp3-preview/371838d77687478cb264f1ec6da1e92798d7ef72?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","TR0640600017","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4BkoGbx5pu2tlhFYymGgOi","Harika","spotify:artist:5AboYJAlMb9FGadTTDKRoN","Ebru Gündeş","spotify:album:4qVhbJmTGKwexO8waGFXVv","Evet","spotify:artist:5AboYJAlMb9FGadTTDKRoN","Ebru Gündeş","2008-09-25","https://i.scdn.co/image/ab67616d0000b273acce0f8c49ab26e07d133ecc","1","1","198608","https://p.scdn.co/mp3-preview/be36c9a276bc186a6a462e5f5a0ccf56d667815a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","TR0070800144","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2luWadHsYhuZJF54vw4bTb","Ne Kavgam Bitti Ne Sevdam","spotify:artist:1F2v33FQTavJyaD7ZsyhdA","Gülşen","spotify:album:6R8QbB63ayHacv4GnR2mCr","Yurtta Aşk Cihanda Aşk","spotify:artist:1F2v33FQTavJyaD7ZsyhdA","Gülşen","2006","https://i.scdn.co/image/ab67616d0000b2734f806bc070195c0f3c73858b","1","17","206360","https://p.scdn.co/mp3-preview/9ec1e059b0386ff8511415f88d8d28bc36e20b8f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","TR0210600133","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2PM7eyNsUUSONwJQBm1gxC","Kandıramazsın Beni (Selam Yalnızlık)","spotify:artist:6hypPYDPSsgioRRfBXve38","Gülben Ergen","spotify:album:4ra1H98txBG3FjHidYBOjX","Uçacaksın","spotify:artist:6hypPYDPSsgioRRfBXve38","Gülben Ergen","2004-02-16","https://i.scdn.co/image/ab67616d0000b273c89990dd965bde09330417fc","1","4","237480","https://p.scdn.co/mp3-preview/b17209368bb244a3629f2ff410954b54ee5d2339?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","TR0220500205","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1JvUmKSl9Mg6mQnmbjLYyz","Suspus","spotify:artist:28Qbi9jTj2eej21P2mImZI","Ceza","spotify:album:1VQUcp2UiwP7EEqGlbWRjg","Suspus","spotify:artist:28Qbi9jTj2eej21P2mImZI","Ceza","2015-05-06","https://i.scdn.co/image/ab67616d0000b27309dd7da0003a4a677e21f2c5","1","2","248786","https://p.scdn.co/mp3-preview/f6df31ff454a7b3883b419eff3c381ae30a373a6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","TR2181519402","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4zTOUtukd52LzS3bLWwzGc","Çingenem","spotify:artist:5AboYJAlMb9FGadTTDKRoN","Ebru Gündeş","spotify:album:4fXbwXl9agxf4EWkLZZlqy","Dön Ne Olur","spotify:artist:5AboYJAlMb9FGadTTDKRoN","Ebru Gündeş","1999-12-21","https://i.scdn.co/image/ab67616d0000b273202e403474e22c7d7575dd2a","1","2","190800","https://p.scdn.co/mp3-preview/1e913ed4c9f834c93c7f47b6995d7f89cb710d74?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","TR8571000742","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3717eMglfGPYr9YKzdsiho","Serseri","spotify:artist:40KlwpvpKEQtZTJgbml8lT","Teoman","spotify:album:1jmTAyGznVqU7jX9w7OanQ","Eski Bir Rüya Uğruna...","spotify:artist:40KlwpvpKEQtZTJgbml8lT","Teoman","2015-03-16","https://i.scdn.co/image/ab67616d0000b273a8d2d4187ec1a616d97b57d2","1","3","221155","https://p.scdn.co/mp3-preview/acc1ffb1e68a68f9c2675d88cd95e7c0d2a1a2bf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","TR0531505505","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4k38Yez6CcsKyD8mJd44nq","Affetmem","spotify:artist:7CW2eGwAuElNq09rVtZYsM","Sena Şener","spotify:album:4wAlRrIk3lrX5RacbUVTT5","Affetmem","spotify:artist:7CW2eGwAuElNq09rVtZYsM","Sena Şener","2020-09-18","https://i.scdn.co/image/ab67616d0000b273a2b491f1dc865339641e7d3a","1","1","197582","https://p.scdn.co/mp3-preview/f216bc3cb21b296719b491b79c750d765e33f029?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","TR0442025803","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1lo7E3Du67adrmc8GWA5k5","Elefante","spotify:artist:3YkZxu7ClLCOqRJG7CxlK7","NK","spotify:album:1haMIJRWaxS2Skbn5J8L95","Ecléctica","spotify:artist:3YkZxu7ClLCOqRJG7CxlK7","NK","2020-09-18","https://i.scdn.co/image/ab67616d0000b273442da28c17c9faa1ac25ee22","1","1","162082","https://p.scdn.co/mp3-preview/9b96ec696cc1ee342139fd3f37f1518e4905f774?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","FR96X1964559","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2kXTbr9J7u0IIA14xBu9Eq","Nazende Sevgilim","spotify:artist:46HyO18Ou1UzcbDKInq3ZH","Figen Genç","spotify:album:5hBeR2jxpTQtY4CG7Q4Ob2","Nazende Sevgilim","spotify:artist:46HyO18Ou1UzcbDKInq3ZH","Figen Genç","1999-05-20","https://i.scdn.co/image/ab67616d0000b273a008a83d2bd3d382efabad1e","1","1","230453","https://p.scdn.co/mp3-preview/f8c79a0773e7a158b59d73bba9e369c636340851?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","TR2100600368","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5yGn9fdeTXNm5LWeDq5eMF","Düşler Sokağı","spotify:artist:7MZj0XxqxlCZPj6JsMQq0Z","Feridun Düzağaç","spotify:album:0dzcQsBMNvGBGxzISImHy8","Orjinal Alt Yazılı","spotify:artist:7MZj0XxqxlCZPj6JsMQq0Z","Feridun Düzağaç","2013-03-11","https://i.scdn.co/image/ab67616d0000b2734e6154c1cd4f23275df50a75","1","6","269960","https://p.scdn.co/mp3-preview/1f974a907b60f7f25abbc886862c2ee2d30d9df9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","TR2170600672","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3sgBQybW08n0CzVmkOEtAp","Aşkın Ateşi","spotify:artist:08mjMUUjyTchMHCW7evc3R","Hande Yener","spotify:album:1nCMPlFrc0QMgFdu70v9as","Apayrı","spotify:artist:08mjMUUjyTchMHCW7evc3R","Hande Yener","2006-06-04","https://i.scdn.co/image/ab67616d0000b273f93696a7ad36866c1d168b16","1","8","232280","https://p.scdn.co/mp3-preview/56a8f3a54206cdbe3ca28594959be90f78edbdff?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","TR0210600090","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5T4DlSBcqRhKdUljhPFb5D","Bi Seni Konuşurum","spotify:artist:4i4ALRtQQmFxn3BCIB6iC0","Göksel","spotify:album:0EH7frrwJOk95DTwY0bDu1","Arka Bahçem","spotify:artist:4i4ALRtQQmFxn3BCIB6iC0","Göksel","2005-05-11","https://i.scdn.co/image/ab67616d0000b273c0aeb42f4b7aeb6cf754be49","1","3","230413","https://p.scdn.co/mp3-preview/b00fcf2ee8c47e2838b2b507e2569d660b9eef53?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","TRA160500003","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7rRTTp1vVxZaQZoLw1195A","Aşk Eski Bir Yalan","spotify:artist:72Jq4Qx7m1XizJTU5jv9Wj, spotify:artist:64p15aiOeKaCsivn1tZVrI","Armut, 173","spotify:album:6CuWThR1sDFQtfeKGBaolV","Aşk Eski Bir Yalan","spotify:artist:72Jq4Qx7m1XizJTU5jv9Wj, spotify:artist:64p15aiOeKaCsivn1tZVrI","Armut, 173","2012-10-26","https://i.scdn.co/image/ab67616d0000b2736cece94680b19bbc13d37877","1","1","141688","","false","38","TR8281200249","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1DIXPcTDzTj8ZMHt3PDt8p","Gangsta's Paradise","spotify:artist:3y24n3XhZ96wgwRXjvS17T, spotify:artist:2LhsePRtgCo4THVKULQBL7","Coolio, L.V.","spotify:album:0BJYNipGyMrw4ngKDJXzXZ","Gangsta's Paradise","spotify:artist:3y24n3XhZ96wgwRXjvS17T","Coolio","1995-11-07","https://i.scdn.co/image/ab67616d0000b273c31d3c870a3dbaf7b53186cc","1","2","240693","https://p.scdn.co/mp3-preview/1454c63a66c27ac745f874d6c113270a9c62d28e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","88","USTB10400128","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3fr2IjdwSb8nIHsPI6ezIY","Fenomen (feat. Ceza)","spotify:artist:4B744cRUGT2IOu9Uuh7Ad7, spotify:artist:28Qbi9jTj2eej21P2mImZI","Ayben, Ceza","spotify:album:1w1reGx453BRPSMXcnlLnS","Başkan","spotify:artist:4B744cRUGT2IOu9Uuh7Ad7","Ayben","2017-11-24","https://i.scdn.co/image/ab67616d0000b273753c631cbfdffac999e6c178","1","5","233590","https://p.scdn.co/mp3-preview/2afeba02dc9d5f20d61e69f380ac34f971f6ddca?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","TRA161700834","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4o4kbDP7DMVFPwAf5D5bj9","Aşkın Olayım","spotify:artist:4StjyzjcmZ7a9QncHVf0pu","Simge","spotify:album:3q1dbJRFdUAdvRcq7Kmwra","Ben Bazen","spotify:artist:4StjyzjcmZ7a9QncHVf0pu","Simge","2018-06-01","https://i.scdn.co/image/ab67616d0000b2738ffe0967a3b236d34428b19a","1","7","251780","https://p.scdn.co/mp3-preview/bff03a6d59cbdefb9a993d493ebf3b78e2803000?cid=9950ac751e34487dbbe027c4fd7f8e99","false","74","TR0011800237","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:625VGPqFsGw96PM609TOrs","Son Arzum","spotify:artist:5Ip3Eje7dzsa2I38I1izYO","Skapova","spotify:album:2zeROvFuslIYtZuElzXZIx","Son Arzum","spotify:artist:5Ip3Eje7dzsa2I38I1izYO","Skapova","2022-09-05","https://i.scdn.co/image/ab67616d0000b273eab3304cd727f9d56957c9d7","1","1","203128","https://p.scdn.co/mp3-preview/33b8f6cc6fd1edb7bb2f04101060f3fad8fe8ea6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","TRBUL2200050","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7KyNmvyEW7Cv4EHJwXQfS7","Dağılmak İstiyorum","spotify:artist:6xLv41SHPrVVfvyGd1M7ut, spotify:artist:23xJQJM7peht77DF6YNEoq","Ozan Doğulu, Model","spotify:album:7rsL05Cin8vJdo4xsbpTGx","130 Bpm Quartet","spotify:artist:6xLv41SHPrVVfvyGd1M7ut","Ozan Doğulu","2014","https://i.scdn.co/image/ab67616d0000b273df24165afe01eaf9ee1125f8","3","1","208274","https://p.scdn.co/mp3-preview/f0275eada5dfc45216e389afffd647ab0561385c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","TR0011200128","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1ixFMrUVX7HMSctONowS3G","Swing - Mahmut Orhan Remix","spotify:artist:586uxXMyD5ObPuzjtrzO1Q, spotify:artist:3t8WiyalpvnB9AObcMufiE","Sofi Tukker, Mahmut Orhan","spotify:album:06yKFgvSkOVfq6CIc2icWL","Swing (Mahmut Orhan Remix)","spotify:artist:586uxXMyD5ObPuzjtrzO1Q, spotify:artist:3t8WiyalpvnB9AObcMufiE","Sofi Tukker, Mahmut Orhan","2019-08-16","https://i.scdn.co/image/ab67616d0000b273ac60e0f65b3c2aabc8e4ff58","1","1","269431","https://p.scdn.co/mp3-preview/da98176f95ea37885034c4bf4e8bbd700a66752f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","QM37X1900016","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1gGbyvpKsrVqx2LW84plsJ","Mor Yazma","spotify:artist:0yXr7HHsbJlVaU8kBhRcny","Umut Kaya","spotify:album:2MySecSJ9oeWRaTVy68RKp","Umut Kaya","spotify:artist:0yXr7HHsbJlVaU8kBhRcny","Umut Kaya","2008-11-27","https://i.scdn.co/image/ab67616d0000b2738580a793126c4e50aa679a18","1","3","199041","https://p.scdn.co/mp3-preview/10af2ab369a4dd8dbfc8f39241cefcd794ffba55?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","TR6200800035","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4tEmDXTjyI9AHnDaFvHnya","Aklımı Kaçırdım","spotify:artist:4otJVkrLLqDF8OxFJOigme","Mavi Gri","spotify:album:6EzCL9ZUKI467vjrOpGYPu","İlkyaz Yağmuru","spotify:artist:4otJVkrLLqDF8OxFJOigme","Mavi Gri","2018-05-25","https://i.scdn.co/image/ab67616d0000b273cd5b7aeb775673f40fb865b5","1","1","184032","https://p.scdn.co/mp3-preview/577306ac2dee6ee6067c827361d3fb55a6a7d0c6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","TR0351800007","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1cDvFWYfap0eQ3c86jPcRG","Yalakanım Bebeğim","spotify:artist:4sldxVDeyb0J8OMoYApqfV","Kalben","spotify:album:3ETbFTNmbuKtqoRtnmjTI0","Sonsuza Kadar","spotify:artist:4sldxVDeyb0J8OMoYApqfV","Kalben","2017-11-06","https://i.scdn.co/image/ab67616d0000b2734a55bde3a9ca9c2c68912956","1","10","152671","https://p.scdn.co/mp3-preview/a6ccadc5bbc2e681806d0cbb9e05d144ae3c9513?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","TRBDY1702110","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5vbUKpzqUdNHi68OmxdmBC","Benden Bir Tane Daha Yok","spotify:artist:08mjMUUjyTchMHCW7evc3R","Hande Yener","spotify:album:4TMsAIQX08fIY9pfSE2y7G","Afrodizyak","spotify:artist:08mjMUUjyTchMHCW7evc3R","Hande Yener","2023-06-23","https://i.scdn.co/image/ab67616d0000b273b2a5ec0d4605c3fc1efda737","1","15","139252","https://p.scdn.co/mp3-preview/f009a368199d24e6b4703fb85dd0ba7f286e28f3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","TR0392300317","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5nuGiGWV1tGsLYqi0Y8RmZ","Hele Bi Gel","spotify:artist:4Bdqzh78prwuqwInMb555P","Pinhani","spotify:album:4hQKu5j0jiexssaQc8A2HQ","İnandığın Masallar","spotify:artist:4Bdqzh78prwuqwInMb555P","Pinhani","2006-03-06","https://i.scdn.co/image/ab67616d0000b273c3d902df0fa095aa87fd94db","1","3","231317","https://p.scdn.co/mp3-preview/31f356f2732e691503cda2fe18f35cb7b0c23a7c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","TR5460700394","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3M6U1RZt2xU6GuVk80pIO0","Moment - Mahmut Orhan Remix","spotify:artist:1uaDw0T6O916Kv8TxJsQzb, spotify:artist:7ypPN35cJ9wfF2Zs7aYS33, spotify:artist:3t8WiyalpvnB9AObcMufiE","PaulWetz, Dillistone, Mahmut Orhan","spotify:album:5aBDwb8E9GJvQruSw0eyrx","Moment (Mahmut Orhan Remix)","spotify:artist:1uaDw0T6O916Kv8TxJsQzb, spotify:artist:7ypPN35cJ9wfF2Zs7aYS33, spotify:artist:3t8WiyalpvnB9AObcMufiE","PaulWetz, Dillistone, Mahmut Orhan","2022-07-22","https://i.scdn.co/image/ab67616d0000b273b5394bb01dcb838149dd2ebe","1","1","230046","https://p.scdn.co/mp3-preview/ca3e99bad151a7612b0887cf011e227a8dbe345d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","DES232200350","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:64dzPbchbmMzqXHNJa2n1G","Eğlen Güzelim","spotify:artist:27XMnTLvCO7t3qGlQyTMkF","Ajda Pekkan","spotify:album:0kAqa38FLfxk52AeXAoZpy","Ajda Pekkan","spotify:artist:27XMnTLvCO7t3qGlQyTMkF","Ajda Pekkan","1996-08-21","https://i.scdn.co/image/ab67616d0000b273799de5d0627c7c836eaba305","1","1","262000","https://p.scdn.co/mp3-preview/0ca3a1e0ee8a763cf3bc1688950b64546d4ce780?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","TR7870900041","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3tCCD2qQLdC99YkRwGPSsx","Kumralım","spotify:artist:50AOA3aPd6tc928KEYaljF","Yaşar","spotify:album:07yiI9ScrZV7DXiObRz6Sp","Divane","spotify:artist:50AOA3aPd6tc928KEYaljF","Yaşar","1996","https://i.scdn.co/image/ab67616d0000b273d6652ff2755bedbda0914b35","1","2","210840","https://p.scdn.co/mp3-preview/882dd16ebd7859d3b8429a65308fd037ffb7cefa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","TR2240596102","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3L8SvgfqK9Xb26rV4kq5Xt","Tastamam","spotify:artist:3vJJGsSAF5zQegZo5sJEh6","Can Bonomo","spotify:album:6mjj1uee1pMN5VvrekxIYT","Bulunmam Gerek","spotify:artist:3vJJGsSAF5zQegZo5sJEh6","Can Bonomo","2014-12-15","https://i.scdn.co/image/ab67616d0000b27380cb1ec0ca1c857dfccecfde","1","2","196629","https://p.scdn.co/mp3-preview/015e31a7f1cbc0fde15dd606c790a841a17bc651?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","TR0531405461","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5tM5kDTxYKCFJzlfyXiTpF","Kafa","spotify:artist:5gFPi3KWXEwA9bLEO47Ow0","Sıla","spotify:album:2zSzfMd1A2eMjqljtZUX9f","Konuşmadığımız Şeyler Var","spotify:artist:5gFPi3KWXEwA9bLEO47Ow0","Sıla","2010-11-29","https://i.scdn.co/image/ab67616d0000b273c7086a44c158a03c28c657ea","1","3","177733","https://p.scdn.co/mp3-preview/6c537124d55f3b8e782ad378c7f2acd7b9b2fd5d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","TRA161000209","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5EbVuS3Oe20q97M1lfn3yn","Yaz Yaz Yaz","spotify:artist:27XMnTLvCO7t3qGlQyTMkF","Ajda Pekkan","spotify:album:7CSsoqlsQaesKiLw2qdt1f","1990","spotify:artist:27XMnTLvCO7t3qGlQyTMkF","Ajda Pekkan","1990-02-14","https://i.scdn.co/image/ab67616d0000b2732ee0a2a38d7f6b938d9718dc","1","1","252773","https://p.scdn.co/mp3-preview/5c2695f2a97dc970865e3a34dc86f3b8f357658d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","TR0070500189","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4eMwobkGjF1KlhGrMA3lGy","Sana Değer","spotify:artist:4525TiJDbBD4mZJ7EZArT0","Yıldız Tilbe","spotify:album:6amU0tJiuNFETnztfFdive","Delikanlım","spotify:artist:4525TiJDbBD4mZJ7EZArT0","Yıldız Tilbe","1994-06-15","https://i.scdn.co/image/ab67616d0000b273c1d3fb2ab3a9596bc475c8bd","1","3","278040","https://p.scdn.co/mp3-preview/19f1720876d48699facd9732de3a5b6a73fda84f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","TR7870900232","spotify:user:","1970-01-01T00:00:00Z"
