"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:4DIgXpNk216oU44hPmyxy6","Rüyamda Buluttum","spotify:artist:3vJJGsSAF5zQegZo5sJEh6, spotify:artist:5PZbAEIJg4YfrzvOIfdzbD","Can Bonomo, Demet Evgar","spotify:album:6GuB5ytaOBqaiK4dFXc86C","Rüyamda Buluttum / Acı Kiraz","spotify:artist:3vJJGsSAF5zQegZo5sJEh6","Can Bonomo","2021-08-13","https://i.scdn.co/image/ab67616d0000b2739fc586a74cea41f43e131a8e","1","1","206998","https://p.scdn.co/mp3-preview/688206e7a63d4f6e667c09d5ac4048f844da0697?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","TR0532114378","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7F7wjOxu8yp9yWxIKtPFRl","Meyhaneler Sen...","spotify:artist:21ppfKgGToa81HQE0kET5P","Gece Yolcuları","spotify:album:7u4J90GFjGl7bp4fnZyYeY","Neden?","spotify:artist:21ppfKgGToa81HQE0kET5P","Gece Yolcuları","2013-01-01","https://i.scdn.co/image/ab67616d0000b273a712830a1c7dfd86f97ca4b2","1","2","278640","https://p.scdn.co/mp3-preview/816a7017cf733a035e3fc88e1acbf4490025f5aa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","TRAAA1300002","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5eRKvlw6AA3TfOdAmnBsfm","Koca Yaşlı Şişko Dünya","spotify:artist:1g4J8P1JWwanNyyXckRX5W","Adamlar","spotify:album:1PWt33o6bqD5dQZPtO133D","Eski Dostum Tankla Gelmiş","spotify:artist:1g4J8P1JWwanNyyXckRX5W","Adamlar","2014-09-08","https://i.scdn.co/image/ab67616d0000b273956b9f22e3d5bb055c905815","1","4","233722","https://p.scdn.co/mp3-preview/dbd5bc635b735a30c9bd0b6ba65ca33ba710a278?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","TR0351400185","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2ENexcMEMsYk0rVJigVD3i","Only Girl (In The World)","spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","Rihanna","spotify:album:5QG3tjE5L9F6O2vCAPph38","Loud (Japan Version)","spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","Rihanna","2010-01-01","https://i.scdn.co/image/ab67616d0000b27331548865f7c729290b96c794","1","5","235493","https://p.scdn.co/mp3-preview/ee800fcd3f6b738d5ffe78de8c958eaa2c4de291?cid=9950ac751e34487dbbe027c4fd7f8e99","false","86","USUM71023200","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5EkbLi5GqMfO9ei6hJi4K7","Bahar","spotify:artist:51YBtWvwOP37hIGmnxf4yC","Candan Erçetin","spotify:album:6fnw66YtkWOyV5jyoCQuIi","Kırık Kalpler Durağında","spotify:artist:51YBtWvwOP37hIGmnxf4yC","Candan Erçetin","2009-12-12","https://i.scdn.co/image/ab67616d0000b27340d87d1af4e42290bd877a83","1","11","257230","https://p.scdn.co/mp3-preview/4d11a61565d07cc391b63d5324150bd5c57c823d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","TR0440904911","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5pRYlG0LqPhBdRDB8wJV5i","Yalancı Bahar","spotify:artist:2fYdUIUPS7aDdWCzb8Aw2k","Aşkın Nur Yengi","spotify:album:7sU1UbJcVwcZf7LWNWflE8","Aşkın Nur Yengi","spotify:artist:2fYdUIUPS7aDdWCzb8Aw2k","Aşkın Nur Yengi","2002-04-05","https://i.scdn.co/image/ab67616d0000b273b1e592472579122a73fea9a5","1","5","218373","https://p.scdn.co/mp3-preview/d61641bd050c184f1db1f278907308fecc9ea7bf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","TR0070501017","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7ohxCJuCDwDn7DyNmKveE8","Yak Gel","spotify:artist:6g7GF7BLC41JTHJwgB4wQW","Funda Arar","spotify:album:2SmMu3VsMS6NBpXCnSNxYj","Zamanın Eli","spotify:artist:6g7GF7BLC41JTHJwgB4wQW","Funda Arar","2009-02-16","https://i.scdn.co/image/ab67616d0000b2735d95cfb7515feb5443979ce2","1","12","240187","https://p.scdn.co/mp3-preview/b83fdbb2853781ec332d5f805c6adfdbb265a0da?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","TR0110900688","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:56XOvExddXQgKBSDNJ2nIT","Hakkında Her Şeyi Duymak İstiyorum (Şekerli Versiyon)","spotify:artist:1PpRPZXSS5ka7m5NW2TO7q","Nil Karaibrahimgil","spotify:album:5PkACDxAuP1HZ6s0aEBQC8","Ben Buraya Çıplak Geldim","spotify:artist:1PpRPZXSS5ka7m5NW2TO7q","Nil Karaibrahimgil","2012-06-19","https://i.scdn.co/image/ab67616d0000b27373fb8839ac5fd05f26c22be0","1","4","219585","https://p.scdn.co/mp3-preview/21af22dbaabe1573b0a72c082c324c24548d3a05?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","TR9491200023","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2aUycmP66tY4wr3zt1sGc0","Dem","spotify:artist:3vJJGsSAF5zQegZo5sJEh6","Can Bonomo","spotify:album:6mjj1uee1pMN5VvrekxIYT","Bulunmam Gerek","spotify:artist:3vJJGsSAF5zQegZo5sJEh6","Can Bonomo","2014-12-15","https://i.scdn.co/image/ab67616d0000b27380cb1ec0ca1c857dfccecfde","1","1","193436","https://p.scdn.co/mp3-preview/647c80585032e5b3e8f24adf76c6bcd2d6054451?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","TR0531405460","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3ZjIDrTnOdTyw8u56m5kgB","Duvar","spotify:artist:7gcpWHccoirYLWCkHgyKtI","Zeynep Casalini","spotify:album:5Qr91DNV8R1CiBkG0FBI55","Nihayet","spotify:artist:7gcpWHccoirYLWCkHgyKtI","Zeynep Casalini","2004-01-01","https://i.scdn.co/image/ab67616d0000b2732106e61a96de59c3a52747d4","1","2","253960","https://p.scdn.co/mp3-preview/e5387aa6864be8a029f51242aba333399b6bb2b0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","TR0110500258","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4ySHSJw95jpVyBhdsLeK8b","Son Mektup","spotify:artist:1tgfi3YYoeXKehnjKaMsOo","Nilipek.","spotify:album:5NdGUq014kqLkVdaQ9QTV1","Son Mektup (Bir Aşk İki Hayat Orijinal Film Müziği)","spotify:artist:1tgfi3YYoeXKehnjKaMsOo","Nilipek.","2019-02-11","https://i.scdn.co/image/ab67616d0000b2736f991036e23fd92d669bb48c","1","1","142420","https://p.scdn.co/mp3-preview/030511d51fba3267dfe542d94b3b33afc45ab311?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","TRAHJ1800033","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7IExKuaQ33gtHIOYQz6zb6","Mesafe","spotify:artist:7BJjzi0JHyDHAsmVe21dGa","Serdar Ortaç","spotify:album:0wJbxaUr4FeCXU0gi4kcVa","Mesafe","spotify:artist:7BJjzi0JHyDHAsmVe21dGa","Serdar Ortaç","2006-04-25","https://i.scdn.co/image/ab67616d0000b2736ec24cd9406bdeee20a36a4f","1","4","301960","https://p.scdn.co/mp3-preview/bb51b422f434ee38fa38ea2ecbe95798bf8c1b44?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","TR0070600003","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1cwth5tNynCfH2ZYCmShDc","Pembe Mezarlık","spotify:artist:23xJQJM7peht77DF6YNEoq","Model","spotify:album:7tF0MZQNVA3pRwwcwN4obL","Diğer Masallar","spotify:artist:23xJQJM7peht77DF6YNEoq","Model","2011-02-16","https://i.scdn.co/image/ab67616d0000b2733f5526e4e33d3ae8d79db0b1","1","5","255346","https://p.scdn.co/mp3-preview/54f1763f90f8cad5718d4ab4345f9ea742bfb80c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","TR9491100005","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6b0iQwJFAjQz8bwJbUIUQb","Haydi Gel İçelim","spotify:artist:3SrFQDUN5DXQDZc3kygriW","Yüksek Sadakat","spotify:album:2CZ5W1P7b1kZZudpiwAvnY","Katil & Maktül","spotify:artist:3SrFQDUN5DXQDZc3kygriW","Yüksek Sadakat","2008","https://i.scdn.co/image/ab67616d0000b273f07e1c234bb1058d11b45309","1","4","250440","https://p.scdn.co/mp3-preview/82cf3d27f415b497a787f7af156af3bc0ae4f380?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","TR0010800019","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0CAfuar3aEp8q9mKu99al9","Söyle Canım","spotify:artist:6zzBsqAEDo53s2dSeZzWvo","Erol Evgin","spotify:album:1dVSH8SYDaWkPXthMWQzzg","Söyle Canım / Hep Böyle Kal","spotify:artist:6zzBsqAEDo53s2dSeZzWvo","Erol Evgin","1980","https://i.scdn.co/image/ab67616d0000b273c39ccaf151b90fa55ee4efa8","1","1","210500","https://p.scdn.co/mp3-preview/0218164ec360b70e2310d9d048771456a885782a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","TRAJY1511759","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1O8WpKURk9MawnBVJTjfxN","Kırmızı","spotify:artist:08mjMUUjyTchMHCW7evc3R","Hande Yener","spotify:album:0co4E8uXbdpyFIBnId7Naa","Aşk Kadın Ruhundan Anlamıyor","spotify:artist:08mjMUUjyTchMHCW7evc3R","Hande Yener","2012-06-04","https://i.scdn.co/image/ab67616d0000b273822f959747bf05927766527b","1","1","212560","https://p.scdn.co/mp3-preview/c203b86d9dd829ae16f67b3426fcc7d3537b4da1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","TR0210500017","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2GG3iusyjfo1la88asOCZK","Matmazel","spotify:artist:1oR56GSDAFgtdKmSl6qU1r","Halodayı","spotify:album:0EnMXQFLKk485luvrxO5D9","Matmazel","spotify:artist:1oR56GSDAFgtdKmSl6qU1r","Halodayı","2022-06-03","https://i.scdn.co/image/ab67616d0000b273636440fea29d940ce4d3781b","1","1","128571","https://p.scdn.co/mp3-preview/04a26c9dddf7adb9d40438a1d298f7afd0ee45d1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","TRCCU2200154","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:75Qj8i60Js6UW4NbWyQgia","Olmaz Olsun","spotify:artist:4i4ALRtQQmFxn3BCIB6iC0","Göksel","spotify:album:0ozI8sbAu9PRzc66xBnO8y","Hayat Rüya Gibi...","spotify:artist:4i4ALRtQQmFxn3BCIB6iC0","Göksel","2010-04-26","https://i.scdn.co/image/ab67616d0000b2736dce96b06b992aec38ff8c9b","1","11","172355","https://p.scdn.co/mp3-preview/5a2b7226aab0fcb4da795ad30291355a4cbbd3a4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","TR0531002374","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7DCwqBp1HcEHXbwgVrmQxm","Bil Diye Söylüyorum","spotify:artist:2IiSMrjpXiteqhISWXkdUG","Sibel Can","spotify:album:2P4bBDzt5lpOxmfLSesqwh","Hayat","spotify:artist:2IiSMrjpXiteqhISWXkdUG","Sibel Can","2020-08-14","https://i.scdn.co/image/ab67616d0000b273bf161f9047e7ea372672f2cb","1","6","250698","https://p.scdn.co/mp3-preview/b5775828a6fcf8b95422b863d94bcff3c52658e9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","TRANG2000034","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6WFiu2h2yeFaK2XVOeLgcG","Kanatlarım Var Ruhumda","spotify:artist:1PpRPZXSS5ka7m5NW2TO7q","Nil Karaibrahimgil","spotify:album:5tDEWY9CimuxMXls6p89kX","Kanatlarım Var Ruhumda","spotify:artist:1PpRPZXSS5ka7m5NW2TO7q","Nil Karaibrahimgil","2014-02-12","https://i.scdn.co/image/ab67616d0000b273317bb846c1e7af1e4754e077","1","1","184080","https://p.scdn.co/mp3-preview/9b87358ee7a88ed850e2da1faa1b860d35e4bfb6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","TRABT1300046","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:40Fr7DB1j6RB2DqygQI4LI","Holocaust","spotify:artist:28Qbi9jTj2eej21P2mImZI","Ceza","spotify:album:2rXqr1wMTX1ULlszIUT1lr","Rapstar","spotify:artist:28Qbi9jTj2eej21P2mImZI","Ceza","2004-07-01","https://i.scdn.co/image/ab67616d0000b2732a07bf1912730d354453a4ca","1","3","207746","https://p.scdn.co/mp3-preview/ba8e51400e5e07d9b44722982728a7b6ddabbf70?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","TR0640600079","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6lN8zGW83p9Ee4TJWedanB","Teni Tenime","spotify:artist:7CW2eGwAuElNq09rVtZYsM","Sena Şener","spotify:album:4dJnUvIIMRvTq7un0DXS1V","Teni Tenime","spotify:artist:7CW2eGwAuElNq09rVtZYsM","Sena Şener","2020-03-13","https://i.scdn.co/image/ab67616d0000b27384e043cd1528ed670f251ea1","1","1","196099","https://p.scdn.co/mp3-preview/e55f9db8e3250ed203f7e3409ceee6cae3fe55bc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","TR0442025801","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3ZkA3JnqluUWzwr64BBkl4","Cambaz","spotify:artist:5ixQSDvAMa5O758xG8MWXT","mor ve ötesi","spotify:album:0QbpgPjg5eOU5ltJ05r4V7","Dünya Yalan Söylüyor","spotify:artist:5ixQSDvAMa5O758xG8MWXT","mor ve ötesi","2004-04-16","https://i.scdn.co/image/ab67616d0000b27361cd6f5ad7c69b76adbc5419","1","2","230600","https://p.scdn.co/mp3-preview/ceaf95988b240089a1d593d98369c56e2e4a34fc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","TR0440600102","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0zLCBJZSiELJf02ucPP9wb","Roses - Imanbek Remix","spotify:artist:0H39MdGGX6dbnnQPt6NQkZ, spotify:artist:5rGrDvrLOV2VV8SCFVGWlj","SAINt JHN, Imanbek","spotify:album:1OmWlObj9gAwNnTNgxBUmz","While The World Was Burning","spotify:artist:0H39MdGGX6dbnnQPt6NQkZ","SAINt JHN","2020-11-20","https://i.scdn.co/image/ab67616d0000b273401883269b2ca70bc343a7d0","1","14","176867","","true","54","RUB421901499","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2G8uYPKcg3HAMnyxAEAwpH","Bir Bakmışsın","spotify:artist:46zuW8tHxwahYn7VNMgYTa","Yalın","spotify:album:4lefgXP8RY8zV7QLQ7DJvS","Bir Bakmışsın","spotify:artist:46zuW8tHxwahYn7VNMgYTa","Yalın","2005-04-13","https://i.scdn.co/image/ab67616d0000b273f59991afdff07d111f06a068","1","2","232907","https://p.scdn.co/mp3-preview/ba36cb5602ec354d3586a29df0516401fdbd9927?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","TR0440600802","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3jM12sAVBL1xjzqbavzQDj","Birden Geldin Aklıma","spotify:artist:799GDxXgsUDuGSbh5HJ3Kv, spotify:artist:7CW2eGwAuElNq09rVtZYsM","Tuna Kiremitçi, Sena Şener","spotify:album:7L4riKGVWO2FTzpv5Pt4Bc","Tuna Kiremitçi ve Arkadaşları","spotify:artist:799GDxXgsUDuGSbh5HJ3Kv","Tuna Kiremitçi","2017-01-06","https://i.scdn.co/image/ab67616d0000b27358270a605e53c3920b600cc2","1","9","216611","https://p.scdn.co/mp3-preview/0d874778955d4935b54f0dbcc82a578a3e16cf1c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","TR0441618909","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5YUjVwnxQeYJAxq6bElGWU","Hikayem Bitmedi","spotify:artist:3vJJGsSAF5zQegZo5sJEh6","Can Bonomo","spotify:album:6mjj1uee1pMN5VvrekxIYT","Bulunmam Gerek","spotify:artist:3vJJGsSAF5zQegZo5sJEh6","Can Bonomo","2014-12-15","https://i.scdn.co/image/ab67616d0000b27380cb1ec0ca1c857dfccecfde","1","3","184954","https://p.scdn.co/mp3-preview/f6308dcf3510bdeaf32b33aea926db7ffe81b867?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","TR0531405462","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1x3Ow6I8AbWQyWHXFm5HzP","ANORMAL","spotify:artist:1EPZusBDP8yewhsaKtwktz","ALIZADE","spotify:album:4N73K1AtTOM4p5HXN3s8Nh","ANORMAL","spotify:artist:1EPZusBDP8yewhsaKtwktz","ALIZADE","2022-08-26","https://i.scdn.co/image/ab67616d0000b273513db6f6f9ed7fe2a52db9ee","1","1","114000","https://p.scdn.co/mp3-preview/9c6bf62851efd7052b2f937ad09d7745dd68be6a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","65","QMBZ92265663","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4oNFpReTeO8DlVcdJINHsX","Yediverenim","spotify:artist:6g7GF7BLC41JTHJwgB4wQW","Funda Arar","spotify:album:7qJXluMkVb8aBsC8OMPlQK","Hoşgeldin","spotify:artist:6g7GF7BLC41JTHJwgB4wQW","Funda Arar","2014","https://i.scdn.co/image/ab67616d0000b2734e0297df5504645f2383133c","1","10","205199","https://p.scdn.co/mp3-preview/fbfab3749e4ba70767b37c04301d8191c749913f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","TR0011400348","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:46UkjegvgJV87vsCyYWvQp","Beni Sen İnandır","spotify:artist:4Bdqzh78prwuqwInMb555P","Pinhani","spotify:album:3JZ934LF60UGYSx5dwgJxR","Kediköy","spotify:artist:4Bdqzh78prwuqwInMb555P","Pinhani","2016-01-08","https://i.scdn.co/image/ab67616d0000b2737acdac85164150b09b48df35","1","5","224716","https://p.scdn.co/mp3-preview/0c7cef22757b8a9c9c73db3afe4f636d8cf04767?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","TR0011500556","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7ySUcLPVX7KudhnmNcgY2D","S&M","spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","Rihanna","spotify:album:5QG3tjE5L9F6O2vCAPph38","Loud (Japan Version)","spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","Rihanna","2010-01-01","https://i.scdn.co/image/ab67616d0000b27331548865f7c729290b96c794","1","1","243600","https://p.scdn.co/mp3-preview/6df4d34ea5aba149846ff5a2e10209dad5b2d1fd?cid=9950ac751e34487dbbe027c4fd7f8e99","true","84","USUM71026591","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1xmAW8yK4o2kFIgPT5RCxD","Gelsin Hayat Bildiği Gibi","spotify:artist:28Qbi9jTj2eej21P2mImZI, spotify:artist:64d1rUxfizSAOE9UbMnUZd","Ceza, Sezen Aksu","spotify:album:10CwjWqsjmBVbs1eOHcFz5","Yerli Plaka","spotify:artist:28Qbi9jTj2eej21P2mImZI","Ceza","2007-02-13","https://i.scdn.co/image/ab67616d0000b2734a7f13cd6d9d7d1ab9bfda35","1","3","295826","https://p.scdn.co/mp3-preview/3cf8dd7c3e2b85117d18f426b0af553d3d712497?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","TR0640600018","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:48laGKFr73HmALqSKqlzv0","Benim İçin Üzülme","spotify:artist:0OjAaymO59uGiFmfpJrQpl","Bergen","spotify:album:75qpnDwZZv4o7rfxoykj2H","Acıların Kadını","spotify:artist:0OjAaymO59uGiFmfpJrQpl","Bergen","1998-06-18","https://i.scdn.co/image/ab67616d0000b273f3ced05792546f8eae493fb5","1","4","302641","https://p.scdn.co/mp3-preview/33af239c16883704943fcf0c34a89f6e9002ccc5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","TR1290600042","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5G8EeDWPSoLYl5ba9yE0aP","Benden Sana","spotify:artist:1PpRPZXSS5ka7m5NW2TO7q","Nil Karaibrahimgil","spotify:album:0y8kN6n66co1EbYPCzSE98","Benden Sana","spotify:artist:1PpRPZXSS5ka7m5NW2TO7q","Nil Karaibrahimgil","2017-03-24","https://i.scdn.co/image/ab67616d0000b273cfed060bf733693b1dc4444a","1","1","183168","https://p.scdn.co/mp3-preview/e653b567a83b31a5f75c3b608596095a5560ffa6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","FR96X1803079","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7Is0OPWVcN8DdZpcNuClcy","Feel (feat. Sena Sener) - Radio Edit","spotify:artist:3t8WiyalpvnB9AObcMufiE, spotify:artist:7CW2eGwAuElNq09rVtZYsM","Mahmut Orhan, Sena Şener","spotify:album:1IIRSV2JGOm5a6GEhDBcet","Feel (feat. Sena Sener) [Radio Edit]","spotify:artist:3t8WiyalpvnB9AObcMufiE","Mahmut Orhan","2016-02-17","https://i.scdn.co/image/ab67616d0000b273ab4ebea549bc4ad0407e69e3","1","1","172558","https://p.scdn.co/mp3-preview/fd713063fe8a857f1121be95a78a15a637b47dcc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","CAI7Z1600001","spotify:user:","1970-01-01T00:00:00Z"
